#,Name,Image,Source,Source Notes,Season/Event,Season/Event Exclusive,Version Added,Icon Filename,Internal ID,Unique Entry ID
36,Sadness,,Normal villagers,,NA,NA,1.0.0,SadSpiral,30,Wo8q6KhPtL2CYwat4
46,Scare,,All villagers,,Halloween,Yes,1.5.0,AddPrank,805,sBW2mWEs7FW8mN8e5
26,Sheepishness,,Cranky villagers,,NA,NA,1.0.0,WrySmile,54,5cRnCPDJRdRpPJF8D
22,Shocked,,Jock villagers,,NA,NA,1.0.0,Surprised,36,bn29da8SNdMYYyWAa
11,Showmanship,,Smug villagers,Requires a high level of friendship,NA,NA,1.0.0,Shaki,62,Bj5iG7kc6tLND9bjn
25,Shyness,,Lazy villagers,,NA,NA,1.0.0,Hesitate,57,9H7jt7AGKbh6mW4y8
35,Sighing,,Snooty villagers,,NA,NA,1.0.0,Sighing,28,ntjLqg82EQNsgnzYA
47,Sit Down,,Hip Reaction Collection,,NA,NA,1.6.0,AddSitDown,808,vZLdKXLdnjvN4J5Je
32,Sleepy,,Peppy villagers,,NA,NA,1.0.0,Sleepy,43,9e5BhxmqtMurNWqW4
27,Smirking,,Smug villagers,,NA,NA,1.0.0,Grin,53,KDAWT9zDKpufEWgaW
44,Sneezing,,Jock villagers,,NA,NA,1.0.0,Sneezing,48,F6Dkk4PGtjDMCgry3
50,Sniff Sniff,,Hip Reaction Collection,,NA,NA,1.6.0,AddSmell,814,M3JksnoqmWyo9otrd
38,Sorrow,,Lazy villagers,,NA,NA,1.0.0,Crying,32,W8nngMS98uwpHHW4m
19,Surprise,,All villagers,,NA,NA,1.0.0,Aha,34,7jmkZiSxrYT7MMm4P
55,Ta-da,,Hip Reaction Collection,,NA,NA,1.6.0,AddPraise,817,r5knh2R8vmx7J4pxR
49,Take a Picture,,Hip Reaction Collection,,NA,NA,1.6.0,AddTakePictures,815,77uFv5cZp43Rt3LaP
31,Thought,,Snooty villagers,,NA,NA,1.0.0,Thinking,29,HEFCeCGtJ7Bkb5PXG
57,Viva,,Viva Festivale Reaction Set,,Festivale (ready days); Festivale,Yes,1.7.0,AddViva,851,awBmqTsqEP6vSyH3k
48,Wave Goodbye,,Hip Reaction Collection,,NA,NA,1.6.0,AddWaveHands,809,dbiQgwwQZxAQw54ur
51,Work Out,,Hip Reaction Collection,,NA,NA,1.6.0,AddGymnastics,804,oXMGkQsnaXyB2WLKp
34,Worry,,Cranky villagers,,NA,NA,1.0.0,Worried,27,TygKeKxvotLEzWqvY
52,Yoga,,Hip Reaction Collection,,NA,NA,1.6.0,AddYoga,802,yeh2FF6fzMn3BdAi6
