Name,Image,Variation,Body Title,DIY,Customize,Kit Cost,Uses,Stack Size,Buy,Sell,HHA Base Points,Color 1,Color 2,Size,Set,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Version Added,Unlocked?,Filename,Variant ID,Internal ID,Unique Entry ID
colorful slingshot,,Pink,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotColorful_Remake_3_0,3_0,8580,GBqsH5XYgDHk8wGAz
colorful slingshot,,Green,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotColorful_Remake_4_0,4_0,8580,qq67sn4aq9w7w9Ga2
colorful slingshot,,Purple,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotColorful_Remake_5_0,5_0,8580,2JHaGhkbpoa4qbhge
colorful slingshot,,White,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotColorful_Remake_6_0,6_0,8580,cQYdSQ4MzKcnYAyc8
colorful slingshot,,Black,Color,No,Yes,1,20,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolSlingshotColorful_Remake_7_0,7_0,8580,KiTQgsCkJSTq6ssm6
colorful watering can,,Yellow,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringColorful_Remake_0_0,0_0,8534,35yzBzko3wrMwHjST
colorful watering can,,Red,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringColorful_Remake_1_0,1_0,8534,ngYPKLyn5xXawzas3
colorful watering can,,Blue,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringColorful_Remake_2_0,2_0,8534,QxhyiwvJWyAShwyhJ
colorful watering can,,Pink,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringColorful_Remake_3_0,3_0,8534,yuB5QpzCg94HN6u4g
colorful watering can,,Green,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringColorful_Remake_4_0,4_0,8534,q3p2jaJBt5gD2HRkZ
colorful watering can,,Purple,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringColorful_Remake_5_0,5_0,8534,fAm9eEkidwn5LSjSd
colorful watering can,,White,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringColorful_Remake_6_0,6_0,8534,4ySFWfB9G3KCq8sKf
colorful watering can,,Black,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,Colorful Tools,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringColorful_Remake_7_0,7_0,8534,yLHsKfxS39qTMyZ67
cosmos wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickCosmos,NA,5092,vNqGM6xMEtteYKoza
elephant watering can,,Gray,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringElephant_Remake_0_0,0_0,8535,AjAhCPjQAreLmqKCB
elephant watering can,,Green,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringElephant_Remake_1_0,1_0,8535,JBApgvSrYbJcSmsd2
elephant watering can,,Blue,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringElephant_Remake_2_0,2_0,8535,HcqA5ggg9XBLsfYNK
elephant watering can,,Pink,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringElephant_Remake_3_0,3_0,8535,mvF2W6yf4hcXLu3eM
elephant watering can,,Red,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringElephant_Remake_4_0,4_0,8535,B6oWDPizvZRRBDbop
elephant watering can,,Yellow,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringElephant_Remake_5_0,5_0,8535,AoZCaqfJYb6TSNctg
elephant watering can,,Light blue,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringElephant_Remake_6_0,6_0,8535,cBG6avJmvncbTX56k
elephant watering can,,Black,Color,No,Yes,1,60,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolWateringElephant_Remake_7_0,7_0,8535,XphbdnArYGwJp8kmj
fiery cheer megaphone,,NA,NA,No,No,NA,NA,1,1500,375,201,Red,Black,1x1,None,NA,NA,Nook Shopping Seasonal,,Big Game Celebration (1),Yes,1.7.0,Yes,ToolMegaphone1,NA,14013,rxtP9gBPZoKuEbQQs
fish fishing rod,,Green,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodColorful_Remake_0_0,0_0,8471,dBNahAnSJkF5q7Wta
fish fishing rod,,Yellow,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodColorful_Remake_1_0,1_0,8471,ziRQL2REqF652sgkc
fish fishing rod,,Orange,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodColorful_Remake_2_0,2_0,8471,7id3sXPC6a2qTsM9S
fish fishing rod,,Light blue,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodColorful_Remake_3_0,3_0,8471,txjiE4Yoi66P59Rpi
fish fishing rod,,Blue,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodColorful_Remake_4_0,4_0,8471,mQQKH3hfMyn2P4SAT
fish fishing rod,,Purple,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodColorful_Remake_5_0,5_0,8471,oPumzrhQMfYrdrhfC
fish fishing rod,,Pink,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodColorful_Remake_6_0,6_0,8471,A44B9ELrDxsrY6HaR
fish fishing rod,,Red,Color,No,Yes,1,30,1,2500,625,0,None,None,1x1,None,NA,NA,Nook's Cranny,Available in Nook's Cranny (upgraded only),NA,NA,1.0.0,Yes,ToolFishingrodColorful_Remake_7_0,7_0,8471,k6AepGHtwTJhBzxXZ
fish wand,,NA,NA,No,No,NA,Unlimited,1,NFS,1500,501,None,None,1x1,None,NA,NA,C.J.,,Fishing Tourney,Yes,1.0.0,Yes,ToolStickFish,NA,8770,HrGFzby54HCv326PJ
fishing rod,,Blue,Color,Yes,Yes,1,30,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolAngling_Remake_0_0,0_0,2377,Y62px4Jy5vaMtN46u
fishing rod,,Yellow,Color,Yes,Yes,1,30,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolAngling_Remake_1_0,1_0,2377,JLMypnErvJc6n9wS8
fishing rod,,Green,Color,Yes,Yes,1,30,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolAngling_Remake_2_0,2_0,2377,WTqWoAYMKuJsXjWWv
fishing rod,,Red,Color,Yes,Yes,1,30,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolAngling_Remake_3_0,3_0,2377,SWX3JZeySqWz8PKQi
fishing rod,,Purple,Color,Yes,Yes,1,30,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolAngling_Remake_4_0,4_0,2377,PBLScat4po99B5h4k
fishing rod,,Pink,Color,Yes,Yes,1,30,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolAngling_Remake_5_0,5_0,2377,9bT9ZRhRG3e3WA8Bn
fishing rod,,White,Color,Yes,Yes,1,30,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolAngling_Remake_6_0,6_0,2377,G58mfRs22f48nF9QA
fishing rod,,Black,Color,Yes,Yes,1,30,1,NFS,600,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolAngling_Remake_7_0,7_0,2377,bgrXEg4NvgPjudWar
flimsy axe,,NA,NA,Yes,No,NA,40,1,800,200,0,None,None,1x1,None,100,Nook Miles,Nook's Cranny; Crafting; Wilbur,Available after unlocking the axe in the story,NA,NA,1.0.0,Yes,ToolAxeStone,NA,3068,L79jandXPjEAoQScd
flimsy fishing rod,,NA,NA,Yes,No,NA,9.5,1,400,100,0,None,None,1x1,None,100,Nook Miles,Nook's Cranny; Crafting; Wilbur,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolFishingrodWood,NA,3084,qtA9zfSRuaCkmmQXr
flimsy net,,NA,NA,Yes,No,NA,10,1,400,100,0,None,None,1x1,None,100,Nook Miles,Nook's Cranny; Crafting; Wilbur,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolNet,NA,2376,PHe3aaN2nsXFcQXxN
flimsy shovel,,NA,NA,Yes,No,NA,40,1,800,200,0,None,None,1x1,None,100,Nook Miles,Nook's Cranny; Crafting; Wilbur,Available after unlocking the shovel in the story,NA,NA,1.0.0,Yes,ToolShovelWood,NA,3082,PnLgMCQ34R3HxWqcT
flimsy watering can,,NA,NA,Yes,No,NA,20,1,800,200,0,None,None,1x1,None,NA,NA,Nook's Cranny; Crafting,"Available in all tiers of shops, including Timmy & Tommy before the shop is opened",NA,NA,1.0.0,Yes,ToolWateringWood,NA,3083,BdRyC6atcvz3KJnnM
football cheer megaphone,,NA,NA,No,No,NA,NA,1,1500,375,201,Orange,White,1x1,None,NA,NA,Nook Shopping Seasonal,,Big Game Celebration (1),Yes,1.7.0,Yes,ToolMegaphone0,NA,13913,jbrtgKzaXEnFXJSng
glittery cheer megaphone,,NA,NA,No,No,NA,NA,1,1500,375,201,Blue,Aqua,1x1,None,NA,NA,Nook Shopping Seasonal,,Big Game Celebration (1),Yes,1.7.0,Yes,ToolMegaphone3,NA,14015,gcTsMrJgt8QHcXidt
golden axe,,NA,NA,Yes,No,NA,200,1,NFS,10655,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolAxeGold,NA,9617,eX9RXzQHaaZX89zoN
golden net,,NA,NA,Yes,No,NA,90,1,NFS,10400,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolNetGold,NA,8179,aKMTWuywGTuorriEg
golden rod,,NA,NA,Yes,No,NA,90,1,NFS,10400,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolFishingrodGold,NA,8660,Tt5YeqejtuW3T7Cbq
golden shovel,,NA,NA,Yes,No,NA,200,1,NFS,10675,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolScoopGold,NA,8574,EMzMphvPgdhguM4Ku
golden slingshot,,NA,NA,Yes,No,NA,60,1,NFS,10300,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolSlingshotGold,NA,8578,tx3MMcGrZPHeyoLeY
golden wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,20750,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickGolden,NA,7591,fdDGHvQBc5AhtExnt
golden watering can,,NA,NA,Yes,No,NA,180,1,NFS,10675,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolWateringGold,NA,8533,bzEwTDjTeK4gKSsZa
green balloon,,NA,NA,No,No,NA,Unlimited,1,600,150,0,None,None,1x1,None,NA,NA,Redd's Raffle; Nook's Cranny,Available from Redd's Raffle during Fireworks Shows; Available from Nook's Cranny rotating cabinet stock outside of August,Fireworks Show,No,1.4.0,Yes,ToolBalloonNormal3,NA,13125,6xF5xbt7WxTdqMYaH
hyacinth wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1660,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickHyacinth,NA,5083,aBPEFn5NehSoQ428E
ice wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,6500,0,None,None,1x1,None,NA,NA,Crafting,,snowflakes,Yes,1.0.0,Yes,ToolStickSnow,NA,7585,pQCDsY6gvHXL2SAff
iron wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,3750,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickIron,NA,7592,5JC2q7xYFFCBhX2mS
Kiki & Lala wand,,NA,NA,No,No,NA,Unlimited,1,12240,3060,201,Yellow,White,1x1,None,NA,NA,Nook Shopping Promotion,Scan the associated Sanrio amiibo card,NA,NA,1.9.0,Yes,ToolStickKikilala0,NA,13173,xjBnFqY5WRJ7isLET
ladder,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1440,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolLadder,NA,2615,TxFCim9KyNE7edcXH
light stick,,NA,NA,No,No,NA,Unlimited,1,NFS,375,0,None,None,1x1,None,NA,NA,Isabelle,Obtained by speaking to Isabelle on New Year's Eve,Countdown,Yes,1.0.0,Yes,ToolSticklight,NA,5741,9HpdmfZcEfuXtR8ey
lily wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickYuri,NA,5094,rX7Dget4dZzprkSY4
magic bag,,NA,NA,No,No,NA,Unlimited,1,888,222,0,None,None,1x1,None,NA,NA,Jingle,,Toy Day,Yes,1.6.0,Yes,ToolBigbagPresent,NA,13836,DANhu4XN2fNyNnCTz
maracas,,NA,NA,No,No,NA,NA,1,2000,500,51,Orange,Yellow,1x1,None,NA,NA,Nintendo; Nook Shopping Daily Selection,Mailed to players after the 1.7.0 update in a letter from Nintendo,NA,No,1.7.0,Yes,ToolMaracasCarnival,NA,13958,Gm8hxoCwEuTRvPZTq
mums wand,,NA,NA,Yes,No,NA,Unlimited,1,NFS,1580,0,None,None,1x1,None,NA,NA,Crafting,,NA,NA,1.0.0,Yes,ToolStickChrysanthemum,NA,5095,9sd3YGxf9jmuGBrGw
mushroom wand,,Ordinary mushroom,Mushroom type,Yes,Yes,1,Unlimited,1,NFS,3300,0,None,None,1x1,None,NA,NA,Crafting,,mushrooms,Yes,1.0.0,Yes,ToolStickMushroom_Remake_0_0,0_0,7588,6PLR84qz4JifgtLmh
mushroom wand,,White mushroom,Mushroom type,Yes,Yes,1,Unlimited,1,NFS,3300,0,None,None,1x1,None,NA,NA,Crafting,,mushrooms,Yes,1.0.0,Yes,ToolStickMushroom_Remake_1_0,1_0,7588,T898uqxxT6AXuXyBt
