Name,Image,Buy,Sell,Fossil Group,Description,HHA Base Points,Color 1,Color 2,Size,Source,Museum,Interact,Catalog,Filename,Internal ID,Unique Entry ID
brachio skull,,NFS,6000,Brachiosaurus,"Brachiosaurus, whose name means ""arm lizard"" —eh, wot— was one of the largest herbivorous dinosaurs. Due to its long front legs and elongated neck, it seems to have specialized in eating plants up high. Alas, in order to support its large size, it likely needed to eat more or less every waking hour. What a ferocious forager it must have been indeed!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilBrachiosaurusA,4688,bECfoiR8RoGTXmqCL
brachio tail,,NFS,5500,Brachiosaurus,"Brachiosaurus, whose name means ""arm lizard"" —eh, wot— was one of the largest herbivorous dinosaurs. Due to its long front legs and elongated neck, it seems to have specialized in eating plants up high. Alas, in order to support its large size, it likely needed to eat more or less every waking hour. What a ferocious forager it must have been indeed!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilBrachiosaurusD,4691,RTtavecsrgWSGLm7C
coprolite,,NFS,1100,coprolite,"Coprolites are, in fact...ehm...bits of fossilized...feces. Hoo! Eww! It's true! It must be said they are also astonishing treasure troves of ancient information, eh wot! For example, the coprolite from certain plant-eating dinosaurs has been found to contain small pebbles. This tells us that these dinosaurs, like many modern birds, ate rocks to help grind the greens in their bellies. Indeed! Fossilized feces reveal not only what food the dinos ate, but how they digested it too. Hoo knew?!",87,Brown,Brown,1x1,Assessing fossils,Room 2,No,Not for sale,FtrFossilCoprolite,296,hKbRzACFb4D24W8HJ
deinony tail,,NFS,2500,Deinonychus,"Ahem... Yes, you may not have heard of Deinonychus, but you may have heard of its cousin, the Velociraptor. Both were predators distinguished by their frighteningly huge toe claws. They also likely had feathers. The main difference between them? Size. Deinonychus was about seven feet tall and weighed 160 pounds. Little Velociraptor, on the other wing, was a compact two feet tall and weighed only about 33 pounds! I've heard that people meeting celebrities are often surprised at how short they are in person!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilDeinonychusB,211,e3NuAF5y9iv7J52Sv
deinony torso,,NFS,3000,Deinonychus,"Ahem... Yes, you may not have heard of Deinonychus, but you may have heard of its cousin, the Velociraptor. Both were predators distinguished by their frighteningly huge toe claws. They also likely had feathers. The main difference between them? Size. Deinonychus was about seven feet tall and weighed 160 pounds. Little Velociraptor, on the other wing, was a compact two feet tall and weighed only about 33 pounds! I've heard that people meeting celebrities are often surprised at how short they are in person!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilDeinonychusA,210,NSe8AQvNigyZqmLzo
dimetrodon skull,,NFS,5500,Dimetrodon,"Ah, yes. Dimetrodon. Not actually a dinosaur, despite what some people may tell you. This REPTILE—not dinosaur is most famous for the large sail-like organ on its back. Said organ was likely useful in regulating its non-dinosaur—body temperature. Reptiles are known to be cold- blooded, but there is some debate as to whether dinosaurs were too. Dimetrodon assuredly was.",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilDimetrodonA,184,sEuSt7ycajTAqSzKg
dimetrodon torso,,NFS,5000,Dimetrodon,"Ah, yes. Dimetrodon. Not actually a dinosaur, despite what some people may tell you. This REPTILE—not dinosaur is most famous for the large sail-like organ on its back. Said organ was likely useful in regulating its non-dinosaur—body temperature. Reptiles are known to be cold- blooded, but there is some debate as to whether dinosaurs were too. Dimetrodon assuredly was.",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilDimetrodonB,185,LcbJqY3JzLcQRoPGT
dinosaur track,,NFS,1000,dinosaur track,"Dinosaur tracks are fossilized footprints left on the bottom of the sea or on soft earth. From these fossils, we can deduce the creature's territory range as well as its relationship with its herd... It has even become possible to work out the creature's size, distinctive gait, and, shockingly, walking speed! These trace fossils are like social-media feeds, enabling us to follow the daily lives of the dinosaurs!",87,Beige,Brown,1x1,Assessing fossils,Room 2,No,Not for sale,FtrFossilIchnology,300,fJWu7dHhZuKxjRwTy
diplo chest,,NFS,4000,Diplodocus,"Good old Diplodocus, what would we do without you? This stout fellow embodied all the best in dinosaurs. Those sturdy legs, that magnificent tail, and, above all, that extraordinary neck! Did you know that its center of gravity was such that sitting up on its hind legs was probably easy? What's more, paired with its long neck, this ability greatly increased its reach for eating plants! Best of all, Diplodocus probably grew its entire life, having no ""adult size"". Would that we were all so gifted!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilDiplodocusC,218,ZYuR9spddLgaZawiY
diplo neck,,NFS,4500,Diplodocus,"Good old Diplodocus, what would we do without you? This stout fellow embodied all the best in dinosaurs. Those sturdy legs, that magnificent tail, and, above all, that extraordinary neck! Did you know that its center of gravity was such that sitting up on its hind legs was probably easy? What's more, paired with its long neck, this ability greatly increased its reach for eating plants! Best of all, Diplodocus probably grew its entire life, having no ""adult size"". Would that we were all so gifted!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilDiplodocusB,217,odxoEbLSduTmarKkm
diplo pelvis,,NFS,4500,Diplodocus,"Good old Diplodocus, what would we do without you? This stout fellow embodied all the best in dinosaurs. Those sturdy legs, that magnificent tail, and, above all, that extraordinary neck! Did you know that its center of gravity was such that sitting up on its hind legs was probably easy? What's more, paired with its long neck, this ability greatly increased its reach for eating plants! Best of all, Diplodocus probably grew its entire life, having no ""adult size"". Would that we were all so gifted!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilDiplodocusD,219,kLYuD5QgNqfKJPfj7
diplo skull,,NFS,5000,Diplodocus,"Good old Diplodocus, what would we do without you? This stout fellow embodied all the best in dinosaurs. Those sturdy legs, that magnificent tail, and, above all, that extraordinary neck! Did you know that its center of gravity was such that sitting up on its hind legs was probably easy? What's more, paired with its long neck, this ability greatly increased its reach for eating plants! Best of all, Diplodocus probably grew its entire life, having no ""adult size"". Would that we were all so gifted!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilDiplodocusA,216,n6cAybPhTSykws3Mb
diplo tail,,NFS,5000,Diplodocus,"Good old Diplodocus, what would we do without you? This stout fellow embodied all the best in dinosaurs. Those sturdy legs, that magnificent tail, and, above all, that extraordinary neck! Did you know that its center of gravity was such that sitting up on its hind legs was probably easy? What's more, paired with its long neck, this ability greatly increased its reach for eating plants! Best of all, Diplodocus probably grew its entire life, having no ""adult size"". Would that we were all so gifted!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilDiplodocusE,220,iKsrdn2aAxSfe83qZ
diplo tail tip,,NFS,4000,Diplodocus,"Good old Diplodocus, what would we do without you? This stout fellow embodied all the best in dinosaurs. Those sturdy legs, that magnificent tail, and, above all, that extraordinary neck! Did you know that its center of gravity was such that sitting up on its hind legs was probably easy? What's more, paired with its long neck, this ability greatly increased its reach for eating plants! Best of all, Diplodocus probably grew its entire life, having no ""adult size"". Would that we were all so gifted!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilDiplodocusF,7251,a2r3s8t7bg4uZvdSy
dunkleosteus,,NFS,3500,dunkleosteus,"The dunkleosteus flourished long before the dinosaurs and was a sort of armored fish. Curiously, only fossils for the head and shoulders have been found. We must simply imagine the rest! While its face was rather frightening, I like to picture a cute little tail and perhaps some fluffy paws on its fins. Such speculation is not scientific, of course, and essentially amounts to paleontological fan fiction. I own that.",87,Gray,Brown,2x2,Assessing fossils,Room 1,No,Not for sale,FtrFossilDunkleosteus,4660,AtCoTAfo9bKFiGzFD
eusthenopteron,,NFS,2000,eusthenopteron,"The eusthenopteron is famous for being the link between fish and land animals long before dinosaurs. It seems to have had strong fins capable of pulling it around areas where the water was shallow. When most creatures lived in the sea... they dreamed of land. If not for them, we mightn't be here today! Imagine if we'd not left the oceans... How might fashion and music be different in an aquatic world? How would we resolve differences? Perhaps some sort of ink-squirting contest of champions?",87,Brown,Brown,1x1,Assessing fossils,Room 1,No,Not for sale,FtrFossilFirstAmphibian,4663,BHhdGwq7YeZuHmkEW
iguanodon skull,,NFS,4000,Iguanodon,"Ah, that graceful ballerina of the Cretaceous, the Iguanodon! When I say it was graceful, I mean by the...ahem...rather low bar set by other large herbivores. Apparently it would nimbly dodge the attacks of predators and fight back with its thumb claws! It could even walk on two legs when it wanted to! Er...truly it was the most elegant and lithe of dinosaurs.",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilIguanodonA,188,pDn2iASHjo7yWKE3k
iguanodon tail,,NFS,3000,Iguanodon,"Ah, that graceful ballerina of the Cretaceous, the Iguanodon! When I say it was graceful, I mean by the...ahem...rather low bar set by other large herbivores. Apparently it would nimbly dodge the attacks of predators and fight back with its thumb claws! It could even walk on two legs when it wanted to! Er...truly it was the most elegant and lithe of dinosaurs.",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilIguanodonC,190,GL2CuJXa4gYb4E4cE
iguanodon torso,,NFS,3500,Iguanodon,"Ah, that graceful ballerina of the Cretaceous, the Iguanodon! When I say it was graceful, I mean by the...ahem...rather low bar set by other large herbivores. Apparently it would nimbly dodge the attacks of predators and fight back with its thumb claws! It could even walk on two legs when it wanted to! Er...truly it was the most elegant and lithe of dinosaurs.",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilIguanodonB,189,dJRCXccvviu6chWyK
juramaia,,NFS,1500,juramaia,"Ah, yes, the juramaia: one of the first mammals, and one of the few to live alongside the dinosaurs! In order to hide from much larger dinosaurs, it was less than four inches long and quite unobtrusive. Some even theorize that these mammals were nocturnal until the dinosaurs went extinct. They needed every advantage to live among those behemoths. They were nocturnal before it was cool!",87,Beige,Brown,1x1,Assessing fossils,Room 2,No,Not for sale,FtrFossilFirstMammal,4665,Ch68dGRXX2mu7ABgC
left megalo side,,NFS,4000,Megaloceros,"The Megaloceros was a relative of the deer that lived during the Ice Age, long after the dinosaurs. It was also known as ""megaloceros giganteus""...which just means ""deer with large horns"". True to their name, they were deer with antlers spanning roughly 10 feet across! Imagine the majesty! While smaller than many dinosaurs, they were nonetheless a very charismatic example of megafauna.",87,Beige,Brown,2x2,Assessing fossils,Room 3,No,Not for sale,FtrFossilMegalocerosB,4659,7YzSLZWsjXQNp5xRY
left ptera wing,,NFS,4500,Pteranodon,"The mighty Pteranodon! Among the very largest animals ever to fly, they were role models to us all. With a wingspan of over 23 feet in some cases, I find it simply stunning that they ever did more than glide! But fly they did, soaring dynamically and dramatically over land and sea! I wish I could have seen it...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilPteranodonC,208,GJtNP9DjAFjGQdMPN
left quetzal wing,,NFS,5000,Quetzalcoatlus,"The Quetzalcoatlus! The undisputed ruler of the skies...at least during the late Cretaceous period. It had a magnificent wingspan of roughly 36 feet, making it one of the largest flying animals ever! While it no doubt soared magnificently, we now know that it also crawled on all fours. It's a bit disappointing, really... This illustrious sky god scrabbling on the ground like a common beetle... They say you should never meet your heroes...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilQuetzalcoatlusC,4699,rS4iizyMDxN4yizLT
mammoth skull,,NFS,3000,Mammoth,"Ah, Mammoths, the bad boys—and girls!—of the ancient-mammal world. So woolly! So unkempt! They are, of course, most famous for their size, which could be up to 13 tons for the largest males. But they were subject to no one's rules, and some species were SMALLER than modern elephants! Scientists have pondered for years: were mammoths the COOLEST of all extinct species? Perhaps so!",87,Beige,Brown,2x2,Assessing fossils,Room 3,No,Not for sale,FtrFossilMammothA,195,96CTubnHfYqmHyd3s
mammoth torso,,NFS,2500,Mammoth,"Ah, Mammoths, the bad boys—and girls!—of the ancient-mammal world. So woolly! So unkempt! They are, of course, most famous for their size, which could be up to 13 tons for the largest males. But they were subject to no one's rules, and some species were SMALLER than modern elephants! Scientists have pondered for years: were mammoths the COOLEST of all extinct species? Perhaps so!",87,Beige,Brown,2x2,Assessing fossils,Room 3,No,Not for sale,FtrFossilMammothB,196,hT68CXm4z8LreXqWS
megacero skull,,NFS,4500,Megacerops,"Hoo! I had been hoping someone would bring me a Megacerops! This large fellow was a bit like our modern rhinoceros, but with two horns on its nose! Sadly, their small teeth restricted them to a diet of rather soft plants, and eventually they died out. I feel there is a valuable lesson to be had there about learning to enjoy a variety of foods.",87,Brown,Brown,2x2,Assessing fossils,Room 3,No,Not for sale,FtrFossilBrontotheriumA,180,8CF9fvWstP6cWRbRD
megacero tail,,NFS,3000,Megacerops,"Hoo! I had been hoping someone would bring me a Megacerops! This large fellow was a bit like our modern rhinoceros, but with two horns on its nose! Sadly, their small teeth restricted them to a diet of rather soft plants, and eventually they died out. I feel there is a valuable lesson to be had there about learning to enjoy a variety of foods.",87,Brown,Brown,2x2,Assessing fossils,Room 3,No,Not for sale,FtrFossilBrontotheriumC,182,NQcfdw5y6fokTPNGs
megacero torso,,NFS,3500,Megacerops,"Hoo! I had been hoping someone would bring me a Megacerops! This large fellow was a bit like our modern rhinoceros, but with two horns on its nose! Sadly, their small teeth restricted them to a diet of rather soft plants, and eventually they died out. I feel there is a valuable lesson to be had there about learning to enjoy a variety of foods.",87,Brown,Brown,2x2,Assessing fossils,Room 3,No,Not for sale,FtrFossilBrontotheriumB,181,NcbHKXp9gq6Y96Wtw
myllokunmingia,,NFS,1500,myllokunmingia,"The myllokunmingia! Said to be one of the oldest fish-like animals, it lived well before the dinosaurs. It was about an inch long and seems to have had no lower jaw. It is awe-inspiring imagining such ancient life! There is much we still don't know. We may yet discover even older organisms with even fewer jaws!",87,Gray,Gray,1x1,Assessing fossils,Room 1,No,Not for sale,FtrFossilFirstFish,4662,XjLHtDMYXqwjZd4wT
ophthalmo skull,,NFS,2500,Ophthalmosaurus,"The adorable Ophthalmosaurus— cutest of all the Ichthyosaurs! What makes a large, sea-dwelling reptile cute, you may ask? I shall tell you... The eyes! Ophthalmosaurus's name means ""eye lizard"", and its face was quite dominated by those great orbs! Beside their cutifying effect, these eyes gave the creature great vision, making it a very successful hunter. And no doubt because its big doe eyes lulled prey into a false sense of security...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilOphthalmosaurusA,192,Sq6yQQ6EH2AMqQo2A
ophthalmo torso,,NFS,2000,Ophthalmosaurus,"The adorable Ophthalmosaurus— cutest of all the Ichthyosaurs! What makes a large, sea-dwelling reptile cute, you may ask? I shall tell you... The eyes! Ophthalmosaurus's name means ""eye lizard"", and its face was quite dominated by those great orbs! Beside their cutifying effect, these eyes gave the creature great vision, making it a very successful hunter. And no doubt because its big doe eyes lulled prey into a false sense of security...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilOphthalmosaurusB,193,8tzwNNwbSKAeWAzfP
pachy skull,,NFS,4000,Pachycephalosaurus,"Pachycephalosaurus was, to be blunt, not the brightest star in the dinosaur firmament. What I mean is, with its incredibly thick skull, some 10 inches thick in spots, it didn't have much room for... well, for brains. Its brain was likely quite small, but at least it was extremely safe...in its...bony...prison.",87,Brown,Brown,2x2,Assessing fossils,Room 2,Yes,Not for sale,FtrFossilPachycephalosaurusA,198,tgNyyjMaE9GbzMJzQ
pachy tail,,NFS,3500,Pachycephalosaurus,"Pachycephalosaurus was, to be blunt, not the brightest star in the dinosaur firmament. What I mean is, with its incredibly thick skull, some 10 inches thick in spots, it didn't have much room for... well, for brains. Its brain was likely quite small, but at least it was extremely safe...in its...bony...prison.",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilPachycephalosaurusB,199,assKMf95bhB6pe3PM
parasaur skull,,NFS,3500,Parasaurolophus,"Hootie-hoo, Parasaurolophus! I like to think of it as the beast with the golden tones. You see, the three-foot structure of hollow bone atop its head MAY have been an elaborate noisemaker! As a dyed-in-the-feathers optimist AND music fan, I like to think it serenaded the late Cretaceous!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilParasaurolophusA,202,6xAZRPKhHNNQLofoE
parasaur tail,,NFS,2500,Parasaurolophus,"Hootie-hoo, Parasaurolophus! I like to think of it as the beast with the golden tones. You see, the three-foot structure of hollow bone atop its head MAY have been an elaborate noisemaker! As a dyed-in-the-feathers optimist AND music fan, I like to think it serenaded the late Cretaceous!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilParasaurolophusC,204,fEFd7AbLQpNwkzC8a
parasaur torso,,NFS,3000,Parasaurolophus,"Hootie-hoo, Parasaurolophus! I like to think of it as the beast with the golden tones. You see, the three-foot structure of hollow bone atop its head MAY have been an elaborate noisemaker! As a dyed-in-the-feathers optimist AND music fan, I like to think it serenaded the late Cretaceous!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilParasaurolophusB,203,GgX3Tdgzmf4hjguGF
plesio skull,,NFS,4000,Plesiosaurus,"Ah yes! The Plesiosaurus is a classic of the ancient-reptile world! That long, graceful neck, the wee little head, and the plump, turtle-like body make for a striking silhouette. Incidentally, despite the ""saurus"" name, it wasn't actually a dinosaur. Common error, eh wot. But they were surely a majestic sight, swimming in those ancient seas... like a long-necked rubber ducky...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilElasmosaurusA,234,ioAEHvPecRoCBLJsK
plesio tail,,NFS,4500,Plesiosaurus,"Ah yes! The Plesiosaurus is a classic of the ancient-reptile world! That long, graceful neck, the wee little head, and the plump, turtle-like body make for a striking silhouette. Incidentally, despite the ""saurus"" name, it wasn't actually a dinosaur. Common error, eh wot. But they were surely a majestic sight, swimming in those ancient seas... like a long-necked rubber ducky...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilElasmosaurusC,236,7dLqS33KYzWRFvkde
plesio torso,,NFS,4500,Plesiosaurus,"Ah yes! The Plesiosaurus is a classic of the ancient-reptile world! That long, graceful neck, the wee little head, and the plump, turtle-like body make for a striking silhouette. Incidentally, despite the ""saurus"" name, it wasn't actually a dinosaur. Common error, eh wot. But they were surely a majestic sight, swimming in those ancient seas... like a long-necked rubber ducky...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilElasmosaurusB,235,jbfiPhmAcserk23rm
ptera body,,NFS,4000,Pteranodon,"The mighty Pteranodon! Among the very largest animals ever to fly, they were role models to us all. With a wingspan of over 23 feet in some cases, I find it simply stunning that they ever did more than glide! But fly they did, soaring dynamically and dramatically over land and sea! I wish I could have seen it...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilPteranodonA,206,6oAjXjSy7DqrbifKT
quetzal torso,,NFS,4500,Quetzalcoatlus,"The Quetzalcoatlus! The undisputed ruler of the skies...at least during the late Cretaceous period. It had a magnificent wingspan of roughly 36 feet, making it one of the largest flying animals ever! While it no doubt soared magnificently, we now know that it also crawled on all fours. It's a bit disappointing, really... This illustrious sky god scrabbling on the ground like a common beetle... They say you should never meet your heroes...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilQuetzalcoatlusA,4697,SoS8Q55cyTsEyqeZi
right megalo side,,NFS,5500,Megaloceros,"The Megaloceros was a relative of the deer that lived during the Ice Age, long after the dinosaurs. It was also known as ""megaloceros giganteus""...which just means ""deer with large horns"". True to their name, they were deer with antlers spanning roughly 10 feet across! Imagine the majesty! While smaller than many dinosaurs, they were nonetheless a very charismatic example of megafauna.",87,Beige,Brown,2x2,Assessing fossils,Room 3,No,Not for sale,FtrFossilMegalocerosA,4658,6qFWqu3vKF9SuPjRE
right ptera wing,,NFS,4500,Pteranodon,"The mighty Pteranodon! Among the very largest animals ever to fly, they were role models to us all. With a wingspan of over 23 feet in some cases, I find it simply stunning that they ever did more than glide! But fly they did, soaring dynamically and dramatically over land and sea! I wish I could have seen it...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilPteranodonB,207,z45jBDDaRufwQkiEf
right quetzal wing,,NFS,5000,Quetzalcoatlus,"The Quetzalcoatlus! The undisputed ruler of the skies...at least during the late Cretaceous period. It had a magnificent wingspan of roughly 36 feet, making it one of the largest flying animals ever! While it no doubt soared magnificently, we now know that it also crawled on all fours. It's a bit disappointing, really... This illustrious sky god scrabbling on the ground like a common beetle... They say you should never meet your heroes...",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilQuetzalcoatlusB,4698,aAXrsXuY5cTjq4yKi
sabertooth skull,,NFS,2500,Sabertooth Tiger,"Chief actor in my most terrifying nightmares, the Sabertooth Tiger was a mighty predator of long ago. Its most famous feature, obviously, is its razor-sharp, eight-inch-long, t-t-te-tee-te-tee...FANGS! I'm sorry—this is so unprofessional of me. Come on, Blathers! Stiff upper beak, eh wot! While no one has seen a living specimen for some 10,000 years, we must remain ever vigilant!",87,Brown,Brown,2x2,Assessing fossils,Room 3,No,Not for sale,FtrFossilSmilodonA,213,4xkrLpphWXubgtRPw
sabertooth tail,,NFS,2000,Sabertooth Tiger,"Chief actor in my most terrifying nightmares, the Sabertooth Tiger was a mighty predator of long ago. Its most famous feature, obviously, is its razor-sharp, eight-inch-long, t-t-te-tee-te-tee...FANGS! I'm sorry—this is so unprofessional of me. Come on, Blathers! Stiff upper beak, eh wot! While no one has seen a living specimen for some 10,000 years, we must remain ever vigilant!",87,Brown,Brown,2x2,Assessing fossils,Room 3,No,Not for sale,FtrFossilSmilodonB,214,iXfTo3dxakDrLZxnv
